President,Nominee,To Replace,Nominated*,Vote,Results,Date,notes,Yea,Nay,Vote No.,Voice,Vote Year
"Biden, Joseph R., Jr.","Jackson, Ketanji Brown",Breyer,28-Feb-22,53-47 No. 134,C,7-Apr-22,,53,47,134,FALSE,2022
"Trump, Donald","Barrett, Amy Coney",Ginsburg,29-Sep-20,52-48 No. 224,C,26-Oct-20,,52,48,224,FALSE,2020
"Trump, Donald","Kavanaugh, Brett",Kennedy,10-Jul-18,50-48 No. 223,C,6-Oct-18,,50,48,223,FALSE,2018
"Trump, Donald","Gorsuch, Neil M.",Scalia,1-Feb-17,54-45 No. 111,C,7-Apr-17,,54,45,111,FALSE,2017
"Obama, Barack","Garland, Merrick B.",Scalia,16-Mar-16,,N,,,,,,FALSE,2016
"Obama, Barack","Kagan, Elena",Stevens,10-May-10,63-37 No. 229,C,5-Aug-10,,63,37,229,FALSE,2010
"Obama, Barack","Sotomayor, Sonia",Souter,1-Jun-09,68-31 No. 262,C,6-Aug-09,,68,31,262,FALSE,2009
"Bush, George W.","Alito, Samuel A., Jr.",O'Connor,10-Nov-05,58-42 No. 2,C,31-Jan-06,,58,42,2,FALSE,2006
"Bush, George W.","Miers, Harriet",O'Connor,7-Oct-05,,W,28-Oct-05,,,,,FALSE,2005
"Bush, George W.","Roberts, John G., Jr.",Rehnquist,6-Sep-05,78-22 No. 245,C,29-Sep-05,Nominated to chief justice.,78,22,245,FALSE,2005
"Bush, George W.","Roberts, John G., Jr.",O'Connor,29-Jul-05,,W,6-Sep-05,,,,,FALSE,2005
"Clinton, Bill","Breyer, Stephen G.",Blackmun,17-May-94,87-9 No. 242,C,29-Jul-94,,87,9,242,FALSE,1994
"Clinton, Bill","Ginsburg, Ruth Bader",White,22-Jun-93,96-3 No. 232,C,3-Aug-93,,96,3,232,FALSE,1993
"Bush, George H.W.","Thomas, Clarence",Marshall,8-Jul-91,52-48 No. 220,C,15-Oct-91,,52,48,220,FALSE,1991
"Bush, George H.W.","Souter, David H.",Brennan,25-Jul-90,90-9 No. 259,C,2-Oct-90,,90,9,259,FALSE,1990
"Reagan, Ronald","Kennedy, Anthony M.",Powell,30-Nov-87,97-0 No. 16,C,3-Feb-88,,97,0,16,FALSE,1988
