President Last First,President,Nominee,To Replace,Nominated*,result,date,recess,elevation,Nomination Year,Term Years,Term President
"Washington, George",GEORGE WASHINGTON ,"Blair, John",,"Sep 24, 1789",C,"Sep 26, 1789",FALSE,,1789,1789-1793,GEORGE WASHINGTON (first term)
"Washington, George",GEORGE WASHINGTON ,"Wilson, James",,"Sep 24, 1789",C,"Sep 26, 1789",FALSE,,1789,1789-1793,GEORGE WASHINGTON (first term)
"Washington, George",GEORGE WASHINGTON ,"Harrison, Robert",,"Sep 24, 1789",D,"Sep 26, 1789",FALSE,,1789,1789-1793,GEORGE WASHINGTON (first term)
"Washington, George",GEORGE WASHINGTON ,"Cushing, William",,"Sep 24, 1789",C,"Sep 26, 1789",FALSE,,1789,1789-1793,GEORGE WASHINGTON (first term)
"Washington, George",GEORGE WASHINGTON ,"Rutledge, John",,"Sep 24, 1789",C,"Sep 26, 1789",TRUE,,1789,1789-1793,GEORGE WASHINGTON (first term)
"Washington, George",GEORGE WASHINGTON ,"Jay, John",,"Sep 24, 1789",C,"Sep 26, 1789",FALSE,,1789,1789-1793,GEORGE WASHINGTON (first term)
"Washington, George",GEORGE WASHINGTON ,"Iredell, James",Harrison,"Feb 8, 1790",C,"Feb 10, 1790",FALSE,,1790,1789-1793,GEORGE WASHINGTON (first term)
"Washington, George",GEORGE WASHINGTON ,"Johnson, Thomas",Rutledge,"Oct 31, 1791",C,"Nov 7, 1791",TRUE,,1791,1789-1793,GEORGE WASHINGTON (first term)
"Washington, George",GEORGE WASHINGTON ,"Paterson, William",Johnson,"Mar 4, 1793",C,"Mar 4, 1793",FALSE,,1793,1793-1797,GEORGE WASHINGTON (second term)
"Washington, George",GEORGE WASHINGTON ,"Paterson, William",Johnson,"Feb 27, 1793",W,"Feb 28, 1793",FALSE,,1793,1793-1797,GEORGE WASHINGTON (second term)
"Washington, George",GEORGE WASHINGTON ,"Rutledge, John",Jay,"Dec 10, 1795",R,"Dec 15, 1795",TRUE,,1795,1793-1797,GEORGE WASHINGTON (second term)
"Washington, George",GEORGE WASHINGTON ,"Ellsworth, Oliver21",Jay,"Mar 3, 1796",C,"Mar 4, 1796",FALSE,,1796,1793-1797,GEORGE WASHINGTON (second term)
"Washington, George",GEORGE WASHINGTON ,"Chase, Samuel",Blair,"Jan 26, 1796",C,"Jan 27, 1796",FALSE,,1796,1793-1797,GEORGE WASHINGTON (second term)
"Washington, George",GEORGE WASHINGTON ,"Cushing, William",Jay,"Jan 26, 1796",D,"Jan 27, 1796",FALSE,,1796,1793-1797,GEORGE WASHINGTON (second term)
"Adams, John",JOHN ADAMS,"Washington, Bushrod",Wilson,"Dec 19, 1798",C,"Dec 20, 1798",TRUE,,1798,1797-1801,JOHN ADAMS
"Adams, John",JOHN ADAMS,"Moore, Alfred",Iredell,"Dec 4, 1799",C,"Dec 10, 1799",TRUE,,1799,1797-1801,JOHN ADAMS
"Adams, John",JOHN ADAMS,"Jay, John",Ellsworth,"Dec 18, 1800",D,"Dec 19, 1800",FALSE,,1800,1797-1801,JOHN ADAMS
"Adams, John",JOHN ADAMS,"Marshall, John",Ellsworth,"Jan 20, 1801",C,"Jan 27, 1801",FALSE,,1801,1797-1801,JOHN ADAMS
"Jefferson, Thomas",THOMAS JEFFERSON ,"Johnson, William",Moore,"Mar 22, 1804",C,"Mar 24, 1804",TRUE,,1804,1801-1805,THOMAS JEFFERSON (first term)
"Jefferson, Thomas",THOMAS JEFFERSON ,"Livingston, H. Brockholst",Paterson,"Dec 13, 1806",C,"Dec 17, 1806",TRUE,,1806,1805-1809,THOMAS JEFFERSON (second term)
"Jefferson, Thomas",THOMAS JEFFERSON ,"Todd, Thomas",(new seat),"Feb 28, 1807",C,"Mar 2, 1807",FALSE,,1807,1805-1809,THOMAS JEFFERSON (second term)
"Madison, James",JAMES MADISON ,"Adams, John Quincy",Cushing,"Feb 21, 1811",D,"Feb 22, 1811",FALSE,,1811,1809-1813,JAMES MADISON (first term)
"Madison, James",JAMES MADISON ,"Lincoln, Levi",Cushing,"Jan 2, 1811",D,"Jan 3, 1811",FALSE,,1811,1809-1813,JAMES MADISON (first term)
"Madison, James",JAMES MADISON ,"Duvall, Gabriel",Chase,"Nov 15, 1811",C,"Nov 18, 1811",FALSE,,1811,1809-1813,JAMES MADISON (first term)
"Madison, James",JAMES MADISON ,"Story, Joseph",Cushing,"Nov 15, 1811",C,"Nov 18, 1811",FALSE,,1811,1809-1813,JAMES MADISON (first term)
"Madison, James",JAMES MADISON ,"Wolcott, Alexander",Cushing,"Feb 4, 1811",R,"Feb 13, 1811",FALSE,,1811,1809-1813,JAMES MADISON (first term)
"Monroe, James",JAMES MONROE ,"Thompson, Smith",Livingston,"Dec 5, 1823",C,"Dec 9, 1823",TRUE,,1823,1821-1825,JAMES MONROE (second term)
"Adams, John Quincy",JOHN QUINCY ADAMS,"Trimble, Robert",Todd,"Apr 11, 1826",C,"May 9, 1826",FALSE,,1826,1825-1829,JOHN QUINCY ADAMS
"Adams, John Quincy",JOHN QUINCY ADAMS,"Crittenden, John",Trimble,"Dec 17, 1828",P,"Feb 12, 1829",FALSE,,1828,1825-1829,JOHN QUINCY ADAMS
"Jackson, Andrew",ANDREW JACKSON ,"McLean, John",Trimble,"Mar 6, 1829",C,"Mar 7, 1829",FALSE,,1829,1829-1833,ANDREW JACKSON (first term)
"Jackson, Andrew",ANDREW JACKSON ,"Baldwin, Henry",Washington,"Jan 4, 1830",C,"Jan 6, 1830",FALSE,,1830,1829-1833,ANDREW JACKSON (first term)
"Jackson, Andrew",ANDREW JACKSON ,"Wayne, James",Johnson,"Jan 6, 1835",C,"Jan 9, 1835",FALSE,,1835,1833-1837,ANDREW JACKSON (second term)
"Jackson, Andrew",ANDREW JACKSON ,"Taney, Roger",Duvall,"Jan 15, 1835",P,"Mar 3, 1835",FALSE,,1835,1833-1837,ANDREW JACKSON (second term)
"Jackson, Andrew",ANDREW JACKSON ,"Barbour, Philip",Duvall,"Dec 28, 1835",C,"Mar 15, 1836",FALSE,,1835,1833-1837,ANDREW JACKSON (second term)
"Jackson, Andrew",ANDREW JACKSON ,"Taney, Roger18",Marshall,"Dec 28, 1835",C,"Mar 15, 1836",FALSE,,1835,1833-1837,ANDREW JACKSON (second term)
"Jackson, Andrew",ANDREW JACKSON ,"Catron, John",(new seat),"Mar 3, 1837",C,"Mar 8, 1837",FALSE,,1837,1833-1837,ANDREW JACKSON (second term)
"Jackson, Andrew",ANDREW JACKSON ,"Smith, William",(new seat),"Mar 3, 1837",D,"Mar 8, 1837",FALSE,,1837,1833-1837,ANDREW JACKSON (second term)
"Van Buren, Martin",MARTIN VAN BUREN,"McKinley, John",(new seat),"Sep 18, 1837",C,"Sep 25, 1837",TRUE,,1837,1837-1841,MARTIN VAN BUREN
"Van Buren, Martin",MARTIN VAN BUREN,"Daniel, Peter",Barbour,"Feb 26, 1841",C,"Mar 2, 1841",FALSE,,1841,1837-1841,MARTIN VAN BUREN
"Tyler, John",JOHN TYLER,"Walworth, Reuben",Thompson,"Jun 17, 1844",N,"Jun 17, 1844",FALSE,,1844,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
