President,Nominee,To Replace,Nominated*,result,date,recess,elevation,Nomination Year,Term Years,Term President
"Obama, Barack","Garland, Merrick B.",Scalia,"Wednesday, March 16, 2016",N,,FALSE,,2016,2013-2017,BARACK OBAMA (second term)
"Harding, Warren","Sutherland, George",Clarke,"Tuesday, September 5, 1922",C,"Tuesday, September 5, 1922",FALSE,,1922,1921-1925,WARREN G. HARDING/CALVIN COOLIDGE
"Trump, Donald","Barrett, Amy Coney",Ginsburg,"Wednesday, September 29, 2020",C,"Tuesday, October 26, 2020",FALSE,,2020,1917-1921,DONALD J. TRUMP
"Eisenhower, Dwight","Harlan, John",Jackson,"Tuesday, November 9, 1954",N,,FALSE,,1954,1953-1957,DWIGHT D. EISENHOWER (first term)
"Harding, Warren","Butler, Pierce",Day,"Tuesday, November 21, 1922",N,,FALSE,,1922,1921-1925,WARREN G. HARDING/CALVIN COOLIDGE
"Roosevelt, Franklin","Byrnes, James",McReynolds,"Thursday, June 12, 1941",C,"Thursday, June 12, 1941",FALSE,,1941,1941-1945,FRANKLIN D. ROOSEVELT (third term)
"Harding, Warren","Taft, William‚àö√§9",White,"Thursday, June 30, 1921",C,"Thursday, June 30, 1921",FALSE,,1921,1921-1925,WARREN G. HARDING/CALVIN COOLIDGE
"Taft, William","White, Edward10",Fuller,"Monday, December 12, 1910",C,"Monday, December 12, 1910",FALSE,,1910,1909-1913,WILLIAM HOWARD TAFT
"Cleveland, Grover","White, Edward",Blatchford,"Feb 19, 1894",C,"Feb 19, 1894",FALSE,,1894,1893-1897,GROVER CLEVELAND
"Grant, Ulysses","Stanton, Edwin15",Grier,"Dec 20, 1869",C,"Dec 20, 1869",FALSE,,1869,1869-1873,ULYSSES S. GRANT (first term)
"Lincoln, Abraham","Chase, Salmon‚àö√§16",Taney,"Dec 6, 1864",C,"Dec 6, 1864",FALSE,,1864,1861-1865,ABRAHAM LINCOLN
"Lincoln, Abraham","Miller, Samuel",Daniel,"Jul 16, 1862",C,"Jul 16, 1862",FALSE,,1862,1861-1865,ABRAHAM LINCOLN
"Tyler, John","Walworth, Reuben‚àö√§17",Thompson,"Jun 17, 1844",N,"Jun 17, 1844",FALSE,,1844,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Tyler, John","Spencer, John",Thompson,"Jun 17, 1844",W,"Jun 17, 1844",FALSE,,1844,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Washington, George","Paterson, William",Johnson,"Mar 4, 1793",C,"Mar 4, 1793",FALSE,,1793,1793-1797,GEORGE WASHINGTON (second term)
"Truman, Harry","Burton, Harold",Roberts,"Tuesday, September 18, 1945",C,"Wednesday, September 19, 1945",FALSE,,1945,1945-1949,FDR/Truman
"Arthur, Chester","Gray, Horace",Clifford,"Dec 19, 1881",C,"Dec 20, 1881",FALSE,,1881,1881-1885,JAMES A. GARFIELD/CHESTER A. ARTHUR
"Pierce, Franklin","Campbell, John",McKinley,"Mar 21, 1853",C,"Mar 22, 1853",FALSE,,1853,1853-1857,FRANKLIN PIERCE
"Polk, James","Grier, Robert",Baldwin,"Aug 3, 1846",C,"Aug 4, 1846",FALSE,,1846,1845-1849,JAMES K. POLK
"Jackson, Andrew","McLean, John",Trimble,"Mar 6, 1829",C,"Mar 7, 1829",FALSE,,1829,1829-1833,ANDREW JACKSON (first term)
